"","Sample_ID","Type","Initial_sed_mg","Vial_mg","Vial_with_sed_mg","Vial_with_sed_after_fumig_mg","Rerun","Before","After","Correction","empty","CN_mg","N_mg","C_mg","Corrected_CN_mg","N_pct","C_pct","empty2","OC_pct","Fe_OC_mass","empty3","Notes"
"132","b21jun21r1","con",99.29,14115.6,"NA","14204.3",NA,99.29,88.6999999999989,-0.11939120631343,NA,88.39,0.8025812,7.2311859,98.9429887260441,0.811155201933719,7.30843690200414,NA,NA,NA,NA,NA
"133","b21jun21r3","init",100.04,NA,"NA","14168.9",NA,100.04,NA,0,NA,86.38,1.023603,8.8807278,86.38,1.185,10.281,NA,21.2926984034961,391.961024684589,NA,NA
"134","b21jun21r3","ext",99.73,13457.4,"NA","13528.6",NA,99.73,71.2000000000007,-0.400702247190997,NA,62.68,0.6230392,4.8683556,87.7960168539317,0.709644038905051,5.54507570440194,NA,NA,NA,NA,NA
"135","b21jun21r3","con",99.76,13398.7,"NA","13488.5",NA,99.76,89.7999999999993,-0.110913140311813,NA,89.58,0.8725092,7.6967136,99.5155991091322,0.876756214915791,7.73417802726537,NA,NA,NA,NA,NA
"136","b26jul21 sed trap","init",99.66,NA,"NA","13645.8",NA,99.66,NA,0,NA,94.78,2.1098028,16.9627766,94.78,2.226,17.897,NA,-209.033212357057,-6698.41969839616,NA,NA
"137","b26jul21 sed trap","ext",99.9,13475.4,"NA","13548.3",NA,99.9,13534.8246,0.992619039924611,NA,67.68,1.4097744,11.2626288,0.499543377902356,282.212609027031,2254.58474643247,NA,NA,NA,NA,NA
"138","b26jul21 sed trap","con",99.3,13638.6,"NA","13718.3",NA,99.3,13704.6614,0.99275429015707,NA,78.3,1.645083,12.578895,0.567339080701402,289.964688835852,2217.17407241692,NA,NA,NA,NA,NA
"139","b31mar21r2","init",99.52,NA,"NA","13630.7",NA,99.52,NA,0,NA,90,1.0296,9.4275,90,1.144,10.475,NA,20.6668784325128,387.619608917765,NA,NA
"140","b31mar21r2","ext",99.54,13531.4,"NA","13604.6",NA,99.54,73.2000000000007,-0.359836065573757,NA,64.95,0.6839235,5.159628,88.3213524590155,0.774358047016283,5.84188065099463,NA,NA,NA,NA,NA
"141","b31mar21r2","con",99.76,13429.1,"NA","13520.7",NA,99.76,91.6000000000004,-0.0890829694323101,NA,90.01,0.8874986,7.848872,98.0283580786022,0.905348837209306,8.00673616680035,NA,NA,NA,NA,NA
"142","b31mar21r3","init",99.49,NA,"NA","14094.7",NA,99.49,NA,0,NA,83.55,0.930747,8.181216,83.55,1.114,9.792,NA,17.6260273272398,309.031440623692,NA,NA
"143","b31mar21r3","ext",100.01,13556.5,"NA","13632.6",NA,100.01,76.1000000000004,-0.314191852825224,NA,71.22,0.5897016,5.1413718,93.5967437582124,0.630044995500453,5.49310968903112,NA,NA,NA,NA,NA
"144","b31mar21r3","con",100.03,13470.6,"NA","13561.8",NA,100.03,91.1999999999989,-0.0968201754386096,NA,89.82,0.880236,7.1119476,98.5163881578959,0.893491952414265,7.21905028491444,NA,NA,NA,NA,NA
"145","b6sep21 sed trap","init",88.45,NA,"NA","14182.3",NA,88.45,NA,0,NA,72.48,2.221512,16.9769904,72.48,3.065,23.423,NA,-1303.54832897419,-54669.6732489925,NA,NA
"146","b6sep21 sed trap","ext",99.55,13472,"NA","13537.2",NA,99.55,13523.728,0.992638864076533,NA,58.54,1.7380526,13.7756328,0.430920896959769,403.334489522857,3196.78922447015,NA,NA,NA,NA,NA
"147","b6sep21 sed trap","con",100.09,14037.1,"NA","14120.4",NA,100.09,14106.3629,0.99290462036816,NA,80.91,2.0866689,16.5994956,0.574087166012163,363.475970817259,2891.45909937452,NA,NA,NA,NA,NA
"148","b9aug21 sed trap","init",100.08,NA,"NA","13511.9",NA,100.08,NA,0,NA,89.1,1.922778,15.670908,89.1,2.158,17.588,NA,177.254291184832,5582.00263806415,NA,"Processed 15 Aug 21"
"149","b9aug21 sed trap","ext",100.07,13504.5,"NA","13575.6",NA,100.07,13562.0955,0.992621346752793,NA,67.63,1.2741492,10.8248578,0.499018319108572,255.331147416811,2169.23054434898,NA,NA,NA,NA,"Processed 15 Aug 21"
"150","b9aug21 sed trap","con",100.06,14088.6,"NA","14173.1",NA,100.06,14159.0114,0.99293312243537,NA,83.57,1.5610876,12.995135,0.590578958076122,264.331733911655,2200.40602908257,NA,NA,NA,NA,"Processed 15 Aug 21"
"151","f21jun21r1","init",100.07,NA,"NA","14167.2",NA,100.07,NA,0,NA,87.69,0.8576082,8.427009,87.69,0.978,9.61,NA,265.774776127357,4573.13446478764,NA,NA
"152","f21jun21r1","ext",99.47,14059.6999999999,"NA","14126.9",NA,99.47,14112.8403,0.992951808573927,NA,62.59,0.5414035,4.6936241,0.441146301357918,122.726519146477,1063.96088679703,NA,NA,NA,NA,NA
"153","f21jun21r1","con",99.25,13434.6,"NA","13525",NA,99.25,13511.5654,0.992654441061285,NA,89.87,0.7171626,7.1922961,0.660145381822304,108.637069916372,1089.50184278287,NA,NA,NA,NA,NA
"154","f21jun21r4","init",99.57,NA,"NA","13643.9",NA,99.57,NA,0,NA,89.48,0.8939052,9.2862344,89.48,0.999,10.378,NA,668.294011590934,12418.1830837793,NA,NA
"155","f21jun21r4","ext",99.87,14081.6,"NA","14158.6",NA,99.87,14144.5184,0.99293931421518,NA,72.56,0.6486864,5.7061184,0.512323360546517,126.616596070891,1113.77283165715,NA,NA,NA,NA,NA
"156","f21jun21r4","con",99.52,13501.2,"NA","13591.1",NA,99.52,13577.5988,0.99267027981413,NA,89.99,0.7901122,7.8039328,0.659601519526419,119.786291663986,1183.12838418005,NA,NA,NA,NA,NA
"157","f31mar21r3","init",99.93,NA,"NA","13580.2",NA,99.93,NA,0,NA,92.29,0.6072682,6.0209996,92.29,0.658,6.524,NA,1978.9062029851,23116.1755922556,NA,NA
"158","f31mar21r3","ext",99.93,13502.1,"NA","13574.2",NA,99.93,13560.6979,0.992630910242459,NA,69.88,0.356388,3.0041412,0.514951992256968,69.2080048934265,583.382770660472,NA,NA,NA,NA,NA
"159","f31mar21r3","con",99.91,13488.0999999999,"NA","13580.2",NA,99.91,13566.7119,0.992635651089488,NA,94.63,0.5166798,4.9652361,0.696888337401774,74.1409738504665,712.48661134322,NA,NA,NA,NA,NA
"160","b10jun21r1","init",100.01,NA,"NA","NA",NA,100.01,NA,0,NA,88.71,0.9864552,8.8204353,88.71,1.112,9.943,NA,1243.14435464046,22131.7534793018,NA,NA
"161","b10jun21r1","ext",99.21,14053.8,"NA","14128.3",NA,99.21,14114.2462,0.992970931738459,NA,71.27,0.6015188,5.2226656,0.500961695000044,120.072813151901,1042.52793220039,NA,NA,NA,NA,NA
"162","b10jun21r1","con",99.4,14058.6,"NA","14158.5",NA,99.4,14144.4414,0.992972504378999,NA,98.11,0.8692546,8.0401145,0.689467595376371,126.076208052314,1166.13377538229,NA,NA,NA,NA,NA
"163","b21jun21r2","init",99.83,NA,"NA","14228.4",NA,99.83,NA,0,NA,91.82,0.697832,6.97832,91.82,0.76,7.6,NA,2144.34421257276,29179.9749607036,NA,NA
"164","b21jun21r2","ext",99.93,13430,"NA","13508.4",NA,99.93,13494.97,0.992595018736611,NA,74.99,0.4364418,4.1836921,0.555299544941562,78.5957424196935,753.411764535172,NA,NA,NA,NA,NA
"165","b21jun21r2","con",99.26,14082.4,"NA","14175.7",NA,99.26,14161.6176,0.992990913693362,NA,94.69,0.6145381,6.0819387,0.663690382375535,92.5940945234727,916.381924690701,NA,NA,NA,NA,NA
"166","b21jun21r4","init",99.75,NA,"NA","NA",NA,99.75,NA,0,NA,93.66,0.7408506,7.1827854,93.66,0.791,7.669,NA,1508.02258239859,20707.2966596505,NA,NA
"167","b21jun21r4","ext",99.81,14046.5,"NA","14128.3",NA,99.81,14114.2535,0.992928425155464,NA,75.26,0.4568282,3.9684598,0.532206722799756,85.8366083007716,745.661343607856,NA,NA,NA,NA,NA
"168","b21jun21r4","con",100,13630.8,"NA","13726.6",NA,100,13712.9692,0.992707633296515,NA,95.15,0.635602,5.9763715,0.693868691836627,91.6026342560004,861.311595452004,NA,NA,NA,NA,NA
"169","b23aug21 sed trap","init",91.79,NA,"NA","13556.3",NA,91.79,NA,0,NA,83.55,1.966767,15.069078,83.55,2.354,18.036,NA,12.2357227907753,395.13607207596,NA,NA
"170","b23aug21 sed trap","ext",99.83,13488.5,"NA","13560",NA,99.83,13546.5115,0.992630575037714,NA,69.83,1.4796977,11.9444215,0.514606945116455,287.539395657621,2321.07662233299,NA,NA,NA,NA,NA
"171","b23aug21 sed trap","con",99.39,14084.8999999999,"NA","14175.2",NA,99.39,14161.1151,0.992981484911453,NA,88.87,1.7809548,14.4911422,0.623735435919158,285.530482547544,2323.28345729553,NA,NA,NA,NA,NA
"172","b24aug21r1","init",99.78,NA,"NA","14184.4",NA,99.78,NA,0,NA,91.1,0.986613,8.979727,91.1,1.083,9.857,NA,917.819620694516,16198.6535383811,NA,NA
"173","b24aug21r1","ext",99.65,14117.3,"NA","14167.8",NA,99.65,14153.6827,0.992959429562456,NA,49.73,0.5107271,3.6138791,0.350127567859069,145.868862347216,1032.16068420372,NA,NA,NA,NA,NA
"174","b24aug21r1","con",99.82,13484,"NA","13576.9",NA,99.82,13563.416,0.992640497054724,NA,92.46,0.8866914,7.6390452,0.680459642320201,130.307713323982,1122.63016421558,NA,NA,NA,NA,NA
"175","b24aug21r3","init",99.2,NA,"NA","14174.7",NA,99.2,NA,0,NA,89.79,0.9912816,9.1352346,89.79,1.104,10.174,NA,1014.72891323796,18484.9632287968,NA,NA
"176","b24aug21r3","ext",99.37,13524.8,"NA","13596.5",NA,99.37,13582.9752,0.992684224292775,NA,65.71,0.6367299,5.0340431,0.480719621721761,132.453486653919,1047.18902090368,NA,NA,NA,NA,NA
"177","b24aug21r3","con",99.53,13524.8,"NA","13607.5",NA,99.53,13593.9752,0.992678374166815,NA,105.13,0.9640421,8.8550999,0.769722523842773,125.245405992162,1150.42754053651,NA,NA,NA,NA,NA
"178","f10jun21r1","init",99.65,NA,"NA","NA",NA,99.65,NA,0,NA,92.66,0.8422794,8.8193788,92.66,0.909,9.518,NA,515.040233387696,8777.35531134125,NA,NA
"179","f10jun21r1","ext",99.16,14067.2,"NA","14137.7",NA,99.16,14123.6328,0.99297914343964,NA,61.78,0.4954756,4.2856786,0.433748518299062,114.231076095199,988.056078394509,NA,NA,NA,NA,NA
"180","f10jun21r1","con",101.02,13543.4,"NA","13640.7",NA,101.02,13627.1566,0.992586861444008,NA,96.18,0.7521276,7.3943184,0.712995666315308,105.488383104335,1037.07760780835,NA,NA,NA,NA,NA
"181","f10jun21r2","init",99.73,NA,"NA","14186.7",NA,99.73,NA,0,NA,89.54,0.7404958,7.9484658,89.54,0.827,8.877,NA,1914.10235913537,30423.4317673137,NA,NA
"182","f10jun21r2","ext",100.04,13601,"NA","13515.6",NA,100.04,13501.999,0.992590726750906,NA,70.15,0.6460815,5.081666,0.519760518423979,124.303689314273,977.693730067966,NA,NA,NA,NA,NA
"183","f10jun21r2","con",99.67,13512.7,"NA","13565.9",NA,99.67,13552.3873,0.992645576178302,NA,117.6,1.036056,9.92544,0.864880241431706,119.791845202167,1147.60859648841,NA,NA,NA,NA,NA
"184","f21jun21r3","init",99.52,NA,"NA","14177.1",NA,99.52,NA,0,NA,84.16,0.7675392,7.9076736,84.16,0.912,9.396,NA,1717.16256515551,28888.915778337,NA,NA
"185","f21jun21r3","ext",100.01,13540.6,"NA","13542.4",NA,100.01,13528.8594,0.99260765471478,NA,63.07,0.5007758,4.4849077,0.466235217138859,107.408402795719,961.940997834202,NA,NA,NA,NA,NA
"186","f21jun21r3","con",99.34,13462.3,"NA","14142",NA,99.34,14128.5377,0.992968840646545,NA,92.73,0.7770774,7.3238154,0.651999406845903,119.183758733642,1123.28559245621,NA,NA,NA,NA,NA
"187","aar1d20","con",100.04,13428.8,"NA","13525.6",NA,100.04,13512.1712,0.99259630458205,NA,94.29,0.2847558,3.1653153,0.698094440958542,40.7904408476605,453.422218296676,NA,3298.42942492374,23830.1928908994,NA,NA
"188","aar1d20","ext",99.9,14031.7,"NA","14111.4",NA,99.9,14097.3683,0.99291357096771,NA,73.28,0.1568192,1.663456,0.519293519486183,30.1985667287289,320.330591001003,NA,NA,NA,NA,NA
"189","aar1d20","init",100.09,16018.7199999999,"NA","14187.5",NA,100.09,14171.48128,0,NA,92.45,0.35131,3.7303575,92.45,0.38,4.035,NA,NA,NA,NA,NA
"190","aor2d20","con",99.73,15964.51,"NA","14206.5",NA,99.73,14190.53549,0.992972076348332,NA,91.88,0.3381184,3.26174,0.645725625115219,52.3625494868147,505.127855103783,NA,3968.63957628609,29397.0670135999,NA,NA
"191","aor2d20","ext",100.02,13553,"NA","13632.3",NA,100.02,13618.747,0.992655712012272,NA,73.5,0.158025,1.84044,0.539805167097981,29.2744511597675,340.945235832828,NA,NA,NA,NA,NA
"192","aor2d20","init",99.46,15964.51,"NA","14139.5",NA,99.46,14123.53549,0,NA,92.66,0.3511814,3.8333442,92.66,0.379,4.137,NA,NA,NA,NA,NA
"193","aor3d20","con",99.34,14111.4,"NA","13602.5",NA,99.34,13588.3886,0.992689346549892,NA,93.27,0.326445,3.1459971,0.68186464729159,47.8753373263536,461.381465147973,NA,3121.25241722253,22673.0905222414,NA,NA
"194","aor3d20","ext",100.06,13470.9,"NA","13552.4",NA,100.06,13538.9291,0.99260945978364,NA,77.23,0.1729952,1.9106702,0.570771420909495,30.3090157745357,334.752254581255,NA,NA,NA,NA,NA
"195","aor3d20","init",99.43,15994.77,"NA","14155.1",NA,99.43,14139.10523,0,NA,90.78,0.3304392,3.6829446,90.78,0.364,4.057,NA,NA,NA,NA,NA
"196","oor3d13_topOrange","con",75.83,13494.4,"NA","14124",NA,75.83,14110.5056,0.994625989872397,NA,73.58,0.3362606,2.9071458,0.395419665189038,85.0389167770004,735.205164520631,NA,4796.96234623449,40651.7865438278,NA,NA
"197","oor3d13_topOrange","ext",89.82,14038.7,"NA","14101.5",NA,89.82,14087.4613,0.993624117356049,NA,57.93,0.1766865,1.876932,0.369354881564071,47.8365141004237,508.164936673353,NA,NA,NA,NA,NA
"198","oor3d13_topOrange","init",54.06,NA,"NA","NA",NA,54.06,NA,0,NA,48.85,0.1978425,2.3120705,48.85,0.405,4.733,NA,NA,NA,NA,NA
"199","oor2d20","con",100.07,13431.3,"NA","13528.4",NA,100.07,13514.9687,0.992595617332062,NA,92.84,0.3453648,3.5984784,0.687422886891326,50.2405152033581,523.473755183376,NA,2878.63908375022,23941.4118961858,NA,NA
"200","oor2d20","ext",99.68,13462.9999999999,"NA","13541.1",NA,99.68,13527.637,0.992631381223491,NA,73.67,0.2350073,2.1158024,0.542846145265429,43.2916954554575,389.760969743179,NA,NA,NA,NA,NA
"201","oor2d20","init",99.51,16053.07,"NA","14214.2",NA,99.51,14198.14693,0,NA,94.7,0.381641,4.398815,94.7,0.403,4.645,NA,NA,NA,NA,NA
"202","b21sep21r2_sedtrap","con",99.52,14069.6999999999,"NA","14145.1",NA,99.52,14131.0303,0.992957342961751,NA,70.59,0.6889584,6.8655834,0.497141160329974,138.584059212218,1381.01286874799,NA,2596.55036890615,95405.2106003993,NA,NA
"203","b21sep21r2_sedtrap","ext",99.46,14040,"NA","14113.9",NA,99.46,14099.86,0.992946029251354,NA,66.33,0.4052763,3.9685239,0.467889879757664,86.617881158256,848.174767544756,NA,NA,NA,NA,NA
"204","b21sep21r2_sedtrap","init",99.5,15416.65,"NA","13554.5",NA,99.5,13539.08335,0,NA,88.99,2.4107391,18.2616379,88.99,2.709,20.521,NA,NA,NA,NA,NA
"205","b21sep21","con",99.2,13446.6,"NA","13540.9",NA,99.2,13527.4534,0.992666764610699,NA,86.42,2.069759,15.7742426,0.633738202343395,326.595271098789,2489.07869869152,NA,-1308.04125117132,-48223.0427244719,NA,NA
"206","b21sep21","ext",99.45,13473.4,"NA","13543.6",NA,99.45,13530.1266,0.992649736182069,NA,58.15,1.539812,11.7899125,0.427417841012662,360.259177846154,2758.4043923077,NA,NA,NA,NA,NA
"207","b21sep21","init",91.67,13450.7499999999,"NA","13540.6",NA,91.67,13527.14925,0,NA,83.6,2.283116,17.21324,83.6,2.731,20.59,NA,NA,NA,NA,NA
"208","b24aug21r2","con",99.25,13451.9,"13544.8","13550",NA,99.25,13536.5481,0.992667997833214,NA,89.92,0.481072,4.2586112,0.659293634837368,72.9677907657441,645.935433769279,NA,-7544.73354024681,-110584.044333859,NA,NA
"209","b24aug21r2","ext",99.28,14002,"14158.8","14161.4",NA,99.28,14147.398,0.992982455148289,NA,71.09,0.7094782,6.3035503,0.498877263508106,142.214979895245,1263.54732137388,NA,NA,NA,NA,NA
"210","b24aug21r2","init",99.35,NA,"NA","NA",NA,99.35,NA,0,NA,89.99,0.8198089,7.3665814,89.99,0.911,8.186,NA,NA,NA,NA,NA
"211","b24aug21r4","con",100.01,13458.7,"NA","13551.9",NA,100.01,13538.4413,0.992612886684378,NA,86.64,0.7910232,7.009176,0.640019497665506,123.59360970803,1095.15038613139,NA,849.589796209212,14668.9246281924,NA,NA
"212","b24aug21r4","ext",99.38,13503.9,"NA","13580.5",NA,99.38,13566.9961,0.992674870747549,NA,66.86,0.6164492,4.9623492,0.489758141818868,125.868086176296,1013.22444208294,NA,NA,NA,NA,NA
"213","b24aug21r4","init",99.59,NA,"NA","NA",NA,99.59,NA,0,NA,84.34,0.9294268,8.1329062,84.34,1.102,9.643,NA,NA,NA,NA,NA
"214","b26oct21_sedtrap","con",99.18,13439.3999999999,"NA","13533",NA,99.18,13519.5606,0.992663962762222,NA,89.99,1.3840462,11.2721474,0.660169991027672,209.649971796732,1707.46134377494,NA,-1707.41634357198,-44298.0533900771,NA,NA
"215","b26oct21_sedtrap","ext",99.36,13476.1,"NA","13556.6",NA,99.36,13543.1239,0.992663435649437,NA,72.57,1.3418193,10.4079894,0.532414474920373,252.025322978058,1954.86597195852,NA,NA,NA,NA,NA
"216","b26oct21_sedtrap","init",99.59,13500.41,"NA","13598.1",NA,99.59,13584.59959,0,NA,90.27,1.6681896,13.080123,90.27,1.848,14.49,NA,NA,NA,NA,NA
"217","b9nov21r1","con",99.32,13532.8,"13633.4","13637.7",NA,99.32,13624.1672,0.992710013130197,NA,96.5,0.989125,8.981255,0.703483732935993,140.603819774465,1276.68268355214,NA,NA,NA,NA,NA
"218","b9nov21r1","ext",99.63,13532.9,"13607.1","NA",NA,99.63,NA,NA,NA,68.05,0.669612,5.799221,NA,NA,NA,NA,NA,NA,NA,"Using weight before fumigation because after-fumigation measurement is missing"
"219","b9nov21r1","init",99.44,NA,"NA","NA",NA,99.44,NA,0,NA,91.26,1.090557,9.7264908,91.26,1.195,10.658,NA,NA,NA,NA,NA
"220","b9nov21r2","con",99.31,13490.8,"NA","13584.7",NA,99.31,13571.2092,0.992682302767833,NA,90.21,0.8849601,8.0187669,0.66012946731378,134.058566359885,1214.72639793376,NA,1046.10177337992,18996.5339044211,NA,NA
"221","b9nov21r2","ext",99.53,13478.7,"NA","13555.7",NA,99.53,13542.2213,0.99265039332949,NA,68.62,0.6910034,5.5911576,0.504330009730381,137.014134925149,1108.63075607757,NA,NA,NA,NA,NA
"222","b9nov21r2","init",99.59,NA,"NA","NA",NA,99.59,NA,0,NA,92.6,1.026008,9.391492,92.6,1.108,10.142,NA,NA,NA,NA,NA
"223","b9nov21r3","con",99.95,13441.2,"NA","13535.3",NA,99.95,13521.8588,0.992608264774958,NA,77.37,0.8077428,7.0600125,0.571898554361482,141.238825284641,1234.48685892945,NA,91.6175797903576,1759.02472353089,NA,NA
"224","b9nov21r3","ext",99.82,14004.2,"NA","14079.8",NA,99.82,14065.7958,0.99290335211606,NA,66.8,0.71142,5.805588,0.47405607864718,150.07085280505,1224.66270584853,NA,NA,NA,NA,NA
"225","b9nov21r3","init",99.34,NA,"NA","NA",NA,99.34,NA,0,NA,91.25,1.0904375,9.7847375,91.25,1.195,10.723,NA,NA,NA,NA,NA
"226","b9nov21r4","con",100.01,13638.6,"NA","13732.5",NA,100.01,13718.8614,0.992710036417454,NA,90.99,0.8416575,7.3201455,0.663313786375895,126.886779272071,1103.57204242574,NA,999.398079877814,16552.2510991402,NA,NA
"227","b9nov21r4","ext",99.83,13500.7,"NA","13579",NA,99.83,13565.4993,0.992640890114527,NA,68.41,0.5903783,5.0903881,0.50343670726518,117.269617308422,1011.12772003705,NA,NA,NA,NA,NA
"228","b9nov21r4","init",99.52,NA,"NA","NA",NA,99.52,NA,0,NA,92.64,0.9245472,8.5692,92.64,0.998,9.25,NA,NA,NA,NA,NA
"229","f11oct21_sedtrap","con",99.82,13471.6,"NA","13565.7",NA,99.82,13552.2284,0.992634421657179,NA,84.33,1.7253918,12.6680526,0.621139221650068,277.778594534163,2039.48682653578,NA,-1187.72678159444,-36344.2268530867,NA,NA
"230","f11oct21_sedtrap","ext",99.85,13472.2,"NA","13546.9",NA,99.85,13533.4278,0.992621972683077,NA,69.63,1.6063641,11.5202835,0.513732042077322,312.685207156735,2242.46933351027,NA,NA,NA,NA,NA
"231","f11oct21_sedtrap","init",99.72,NA,"NA","13523",NA,99.72,NA,0,NA,95.77,2.2007946,16.367093,95.77,2.298,17.09,NA,NA,NA,NA,NA
"232","f14sep21_sedtrap","con",99.5,13572.6999999999,"NA","13667.1",NA,99.5,13653.5273,0.992712505873848,NA,89.59,1.52303,11.2560876,0.652886598761924,233.276345829144,1724.04941705727,NA,-1145.0113744988,-31129.5482728556,NA,NA
"233","f14sep21_sedtrap","ext",100.02,14023,"NA","14101.5",NA,100.02,14087.477,0.992900077139434,NA,74.51,1.2771014,10.0402225,0.529015252340784,241.411073565287,1897.90794416117,NA,NA,NA,NA,NA
"234","f14sep21","init",99.69,14028.4999999999,"NA","14127.5",NA,99.69,14113.4715,0,NA,96.15,1.8431955,14.599416,96.15,1.917,15.184,NA,NA,NA,NA,NA
"235","f21jun21r2","con",100.17,14069.4,"NA","14160.2",NA,100.17,14146.1306,0.992918911691654,NA,86.7,0.796773,7.913976,0.613930356333626,129.782310286513,1289.06738661076,NA,-1031.69011729169,-19819.1643123053,NA,NA
"236","f21jun21r2","ext",99.57,13506.2,"NA","13566",NA,99.57,13552.4938,0.992653012687599,NA,53.26,0.6455112,5.4772584,0.391300544258499,164.965576836399,1399.75741929499,NA,NA,NA,NA,NA
"237","f21jun21r2","init",99.74,14073.86,"NA","13589.6",NA,99.74,13575.52614,0,NA,92.17,0.9622548,9.8889193,92.17,1.044,10.729,NA,NA,NA,NA,NA
"238","f22nov21_sedtrap","con",99.82,14032.5,"NA","14125.5",NA,99.82,14111.4675,0.992926320384467,NA,87.65,0.990445,8.507309,0.620008018301419,159.747127579645,1372.12886751154,NA,351.965598510235,7106.11296114846,NA,NA
"239","f22nov21_sedtrap","ext",99.63,13501.8999999999,"NA","13580.3",NA,99.63,13566.7981,0.992656336501389,NA,70.68,0.8856204,6.916038,0.519050136081844,170.623286352506,1332.44122662352,NA,NA,NA,NA,NA
"240","f22nov21_sedtrap","init",99.21,NA,"NA","13581",NA,99.21,NA,0,NA,92.79,1.2136932,10.4630004,92.79,1.308,11.276,NA,NA,NA,NA,NA
"241","f26oct21r2","con",99.55,13538.6,"13630.3","13633",NA,99.55,13619.4614,0.992690606693155,NA,91.34,1.0969934,9.937792,0.667639984647266,164.309122465092,1488.49563065795,NA,-929.798024405904,-21534.3553190517,NA,NA
"242","f26oct21r2","ext",99.71,14101,"14158.2","14159.6",NA,99.71,14145.499,0.992951114697332,NA,51.45,0.7547715,5.83443,0.362665148822245,208.118012566446,1608.76500511486,NA,NA,NA,NA,NA
"243","f26oct21r2","init",83.16,13468.23,"NA","NA",NA,83.16,NA,0,NA,77.02,1.0228256,9.962537,77.02,1.328,12.935,NA,NA,NA,NA,NA
"244","f26oct21r3","con",99.23,13409,"NA","13502",NA,99.23,13488.591,0.99264341249579,NA,87.51,0.8908518,8.2758207,0.643774972493418,138.379377587424,1285.51451261716,NA,43.8859856480027,888.877832856235,NA,NA
"245","f26oct21r3","ext",99.55,13485.6,"NA","13547.7",NA,99.55,13534.2144,0.992644567533968,NA,49.6,0.558,4.671824,0.364829450315192,152.948178804622,1280.55012992066,NA,NA,NA,NA,"Initial sediment weight is a slight overestimate because sediment was on the outside of the tube"
"246","f26oct21r3","init",93.39,13471.72,"NA","NA",NA,93.39,NA,0,NA,87.71,0.9455138,9.9217552,87.71,1.078,11.312,NA,NA,NA,NA,NA
"247","f26oct21r4","ext",99.28,13484.9,"NA","13553.5",NA,99.28,13540.0151,0.99266765958038,NA,62.35,0.572373,5.3490065,0.457171425163331,125.198769760274,1170.02205421938,NA,3951.02794424123,84029.2030827168,NA,NA
"248","f26oct21r4","con",82.21,13523.3,"NA","13599.1",NA,82.21,13585.5767,0.993948729463947,NA,72.49,0.7705687,7.191008,0.438656601158485,175.665588518431,1639.32515343635,NA,NA,NA,NA,NA
"249","f26oct21r4","init",57.46,14056.6099999999,"14115","14115",NA,57.46,14100.94339,0,NA,52.27,0.6444891,6.2086306,52.27,1.233,11.878,NA,NA,NA,NA,NA
"250","f21sep21_sedtrap","con",100.09,13449,"NA","13543.8",NA,100.09,13530.351,0.992602557021617,NA,90.51,1.6807707,11.6911767,0.669542563973408,251.03268865021,1746.14390915173,NA,-1195.12311706947,-33589.7002124251,NA,NA
"251","f21sep21_sedtrap","ext",100.08,13434.2,"NA","13512",NA,100.08,13498.5658,0.992585879012421,NA,73.39,1.4472508,10.5219243,0.544122339278445,265.978934428457,1933.74238483813,NA,NA,NA,NA,NA
"252","f21sep21_sedtrap","init",100.06,13511.92,"NA","13612.2",NA,100.06,100.280000000001,0,NA,96.6,2.02377,15.163302,96.6,2.095,15.697,NA,NA,NA,NA,NA
"253","f8nov21_sedtrap","con",100.07,13572.5,"NA","13668.6",NA,100.07,13655.0275,0.992671563642036,NA,90.09,1.1108097,9.0053964,0.66021883148899,168.248714974517,1364.00174767662,NA,-700.85315863638,-14936.893728288,NA,NA
"254","f8nov21_sedtrap","ext",99.66,13525.2,"NA","13610.5",NA,99.66,13596.9748,0.992670428425005,NA,76.39,0.99307,8.1042151,0.559905972613848,177.363709010637,1447.42429914911,NA,NA,NA,NA,NA
"255","f8nov21_sedtrap","init",99.96,16067.81,"NA","14202.2",NA,99.96,-1865.61,0,NA,94.2,1.3659,11.212626,94.2,1.45,11.903,NA,NA,NA,NA,NA
"256","f9nov21r1","con",56.69,13429.2,"NA","13479",NA,56.69,13465.5708,0.995790003941014,NA,48.34,0.6221358,5.1588448,0.203511209491396,305.700998758156,2534.91923756569,NA,9109.78962750433,203628.672712201,NA,NA
"257","f9nov21r1","ext",99.99,13491.8,"NA","13556.6",NA,99.99,13543.1082,0.992616909019452,NA,59.62,0.7208058,6.1521878,0.440179884260246,163.75255339334,1397.65310046805,NA,NA,NA,NA,NA
"258","f9nov21r1","init",54.63,13566.28,"NA","NA",NA,54.63,NA,0,NA,48.37,0.6467069,6.0385108,48.37,1.337,12.484,NA,NA,NA,NA,NA
"259","f9nov21r2","con",100.01,13601.5,"NA","13693.7",NA,100.01,13680.0985,0.992689380123981,NA,86.79,1.0189146,9.0044625,0.634488699039707,160.588297560243,1419.16830254474,NA,-165.814377397498,-3647.02562569537,NA,NA
"260","f9nov21r2","ext",99.66,14083.3999999999,"NA","14147.1",NA,99.66,14133.0166,0.992948426877246,NA,56.29,0.67548,5.7139979,0.396933051079841,170.174793497891,1439.53694066425,NA,NA,NA,NA,NA
"261","f9nov21r2","init",99.93,13443.1499999999,"NA","NA",NA,99.93,NA,0,NA,90.84,1.1573016,11.1587856,90.84,1.274,12.284,NA,NA,NA,NA,NA
