Sample_type,Experiment_treatment,Experiment_sample_date,Rep,Reservoir,Date_collected,Sed_trap,Type,Sample_ID,Initial_sed_mg,Vial_mg,Vial_with_sed_mg,Vial_with_sed_after_fumig_mg,CN_mg,N_mg,C_mg,Notes
Reservoir,NA,NA,2,b,2021-09-21,TRUE,ext,b21sep21r2_sedtrap,99.46,14040,NA,14113.9,66.33,0.4052763,3.9685239,
Reservoir,NA,NA,2,b,2021-09-21,TRUE,init,b21sep21r2_sedtrap,99.5,NA,NA,13554.5,88.99,2.4107391,18.2616379,
Reservoir,NA,NA,NA,b,2021-09-21,TRUE,con,b21sep21,99.2,13446.6,NA,13540.9,86.42,2.069759,15.7742426,
Reservoir,NA,NA,NA,b,2021-09-21,TRUE,ext,b21sep21,99.45,13473.4,NA,13543.6,58.15,1.539812,11.7899125,
Reservoir,NA,NA,NA,b,2021-09-21,TRUE,init,b21sep21,91.67,13450.75,NA,13540.6,83.6,2.283116,17.21324,
Reservoir,NA,NA,2,b,2021-08-24,FALSE,con,b24aug21r2,99.25,13451.9,13544.8,13550,89.92,0.481072,4.2586112,
Reservoir,NA,NA,2,b,2021-08-24,FALSE,ext,b24aug21r2,99.28,14082,14158.8,14161.4,71.09,0.7094782,6.3035503,
Reservoir,NA,NA,2,b,2021-08-24,FALSE,init,b24aug21r2,99.35,NA,NA,NA,89.99,0.8198089,7.3665814,
Reservoir,NA,NA,4,b,2021-08-24,FALSE,con,b24aug21r4,100.01,13458.7,NA,13551.9,86.64,0.7910232,7.009176,
Reservoir,NA,NA,4,b,2021-08-24,FALSE,ext,b24aug21r4,99.38,13503.9,NA,13580.5,66.86,0.6164492,4.9623492,
Reservoir,NA,NA,4,b,2021-08-24,FALSE,init,b24aug21r4,99.59,NA,NA,NA,84.34,0.9294268,8.1329062,
Reservoir,NA,NA,NA,b,2021-10-26,TRUE,con,b26oct21_sedtrap,99.18,13439.4,NA,13533,89.99,1.3840462,11.2721474,
Reservoir,NA,NA,NA,b,2021-10-26,TRUE,ext,b26oct21_sedtrap,99.36,13476.1,NA,13556.6,72.57,1.3418193,10.4079894,
Reservoir,NA,NA,NA,b,2021-10-26,TRUE,init,b26oct21_sedtrap,99.59,13500.41,NA,13598.1,90.27,1.6681896,13.080123,
Reservoir,NA,NA,1,b,2021-11-09,FALSE,con,b9nov21r1,99.32,13532.8,13633.4,13637.7,96.5,0.989125,8.981255,
Reservoir,NA,NA,1,b,2021-11-09,FALSE,ext,b9nov21r1,99.63,13532.9,13607.1,13607.1,68.05,0.669612,5.799221,Using weight before fumigation because after-fumigation measurement is missing
Reservoir,NA,NA,1,b,2021-11-09,FALSE,init,b9nov21r1,99.44,NA,NA,NA,91.26,1.090557,9.7264908,
Reservoir,NA,NA,2,b,2021-11-09,FALSE,con,b9nov21r2,99.31,13490.8,NA,13584.7,90.21,0.8849601,8.0187669,
Reservoir,NA,NA,2,b,2021-11-09,FALSE,ext,b9nov21r2,99.53,13478.7,NA,13555.7,68.62,0.6910034,5.5911576,
Reservoir,NA,NA,2,b,2021-11-09,FALSE,init,b9nov21r2,99.59,NA,NA,NA,92.6,1.026008,9.391492,
Reservoir,NA,NA,3,b,2021-11-09,FALSE,con,b9nov21r3,99.95,13441.2,NA,13535.3,77.37,0.8077428,7.0600125,
Reservoir,NA,NA,3,b,2021-11-09,FALSE,ext,b9nov21r3,99.82,14004.2,NA,14079.8,66.8,0.71142,5.805588,
Reservoir,NA,NA,3,b,2021-11-09,FALSE,init,b9nov21r3,99.34,NA,NA,NA,91.25,1.0904375,9.7847375,
Reservoir,NA,NA,4,b,2021-11-09,FALSE,con,b9nov21r4,100.01,13638.6,NA,13732.5,90.99,0.8416575,7.3201455,
Reservoir,NA,NA,4,b,2021-11-09,FALSE,ext,b9nov21r4,99.83,13500.7,NA,13579,68.41,0.5903783,5.0903881,
Reservoir,NA,NA,4,b,2021-11-09,FALSE,init,b9nov21r4,99.52,NA,NA,NA,92.64,0.9245472,8.5692,
Reservoir,NA,NA,NA,f,2021-10-11,TRUE,con,f11oct21_sedtrap,99.82,13471.6,NA,13565.7,84.33,1.7253918,12.6680526,
Reservoir,NA,NA,NA,f,2021-10-11,TRUE,ext,f11oct21_sedtrap,99.85,13472.2,NA,13546.9,69.63,1.6063641,11.5202835,
Reservoir,NA,NA,NA,f,2021-10-11,TRUE,init,f11oct21_sedtrap,99.72,NA,NA,13523,95.77,2.2007946,16.367093,
Reservoir,NA,NA,NA,f,2021-09-14,TRUE,con,f14sep21_sedtrap,99.5,13572.7,NA,13667.1,89.59,1.52303,11.2560876,
Reservoir,NA,NA,NA,f,2021-09-14,TRUE,ext,f14sep21_sedtrap,100.02,14023,NA,14101.5,74.51,1.2771014,10.0402225,
Reservoir,NA,NA,NA,f,2021-09-14,TRUE,init,f14sep21,99.69,14028.5,NA,14127.5,96.15,1.8431955,14.599416,
Reservoir,NA,NA,2,f,2021-06-21,FALSE,con,f21jun21r2,100.17,14069.4,NA,14160.2,86.7,0.796773,7.913976,
Reservoir,NA,NA,2,f,2021-06-21,FALSE,ext,f21jun21r2,99.57,13506.2,NA,13566,53.26,0.6455112,5.4772584,
Reservoir,NA,NA,2,f,2021-06-21,FALSE,init,f21jun21r2,99.74,NA,NA,13589.6,92.17,0.9622548,9.8889193,
Reservoir,NA,NA,NA,f,2021-11-22,TRUE,con,f22nov21_sedtrap,99.82,14032.5,NA,14125.5,87.65,0.990445,8.507309,
Reservoir,NA,NA,NA,f,2021-11-22,TRUE,ext,f22nov21_sedtrap,99.63,13501.9,NA,13580.3,70.68,0.8856204,6.916038,
Reservoir,NA,NA,NA,f,2021-11-22,TRUE,init,f22nov21_sedtrap,99.21,NA,NA,13581,92.79,1.2136932,10.4630004,
Reservoir,NA,NA,2,f,2021-10-26,FALSE,con,f26oct21r2,99.55,13538.6,13630.3,13633,91.34,1.0969934,9.937792,
Reservoir,NA,NA,2,f,2021-10-26,FALSE,ext,f26oct21r2,99.71,14101,14158.2,14159.6,51.45,0.7547715,5.83443,
Reservoir,NA,NA,2,f,2021-10-26,FALSE,init,f26oct21r2,83.16,13468.23,NA,NA,77.02,1.0228256,9.962537,
Reservoir,NA,NA,3,f,2021-10-26,FALSE,con,f26oct21r3,99.23,13409,NA,13502,87.51,0.8908518,8.2758207,
Reservoir,NA,NA,3,f,2021-10-26,FALSE,ext,f26oct21r3,99.55,13485.6,NA,13547.7,49.6,0.558,4.671824,Initial sediment weight is a slight overestimate because sediment was on the outside of the tube
Reservoir,NA,NA,3,f,2021-10-26,FALSE,init,f26oct21r3,93.39,13471.72,NA,NA,87.71,0.9455138,9.9217552,
Reservoir,NA,NA,4,f,2021-10-26,FALSE,ext,f26oct21r4,99.28,13484.9,NA,13553.5,62.35,0.572373,5.3490065,
Reservoir,NA,NA,4,f,2021-10-26,FALSE,con,f26oct21r4,82.21,13523.3,NA,13599.1,72.49,0.7705687,7.191008,
Reservoir,NA,NA,4,f,2021-10-26,FALSE,init,f26oct21r4,57.46,14056.61,14115,14115,52.27,0.6444891,6.2086306,
Reservoir,NA,NA,NA,f,2021-09-21,TRUE,con,f21sep21_sedtrap,100.09,13449,NA,13543.8,90.51,1.6807707,11.6911767,
Reservoir,NA,NA,NA,f,2021-09-21,TRUE,ext,f21sep21_sedtrap,100.08,13434.2,NA,13512,73.39,1.4472508,10.5219243,
Reservoir,NA,NA,NA,f,2021-09-21,TRUE,init,f21sep21_sedtrap,100.06,13511.92,NA,13612.2,96.6,2.02377,15.163302,
Reservoir,NA,NA,NA,f,2021-11-08,TRUE,con,f8nov21_sedtrap,100.07,13572.5,NA,13668.6,90.09,1.1108097,9.0053964,
Reservoir,NA,NA,NA,f,2021-11-08,TRUE,ext,f8nov21_sedtrap,99.66,13525.2,NA,13610.5,76.39,0.99307,8.1042151,
Reservoir,NA,NA,NA,f,2021-11-08,TRUE,init,f8nov21_sedtrap,99.96,NA,NA,14202.2,94.2,1.3659,11.212626,
Reservoir,NA,NA,1,f,2021-11-09,FALSE,con,f9nov21r1,56.69,13429.2,NA,13479,48.34,0.6221358,5.1588448,
Reservoir,NA,NA,1,f,2021-11-09,FALSE,ext,f9nov21r1,99.99,13491.8,NA,13556.6,59.62,0.7208058,6.1521878,
Reservoir,NA,NA,1,f,2021-11-09,FALSE,init,f9nov21r1,54.63,13566.28,NA,NA,48.37,0.6467069,6.0385108,
Reservoir,NA,NA,2,f,2021-11-09,FALSE,con,f9nov21r2,100.01,13601.5,NA,13693.7,86.79,1.0189146,9.0044625,
Reservoir,NA,NA,2,f,2021-11-09,FALSE,ext,f9nov21r2,99.66,14083.4,NA,14147.1,56.29,0.67548,5.7139979,
Reservoir,NA,NA,2,f,2021-11-09,FALSE,init,f9nov21r2,99.93,13443.15,NA,NA,90.84,1.1573016,11.1587856,
Reservoir,NA,NA,3,f,2021-11-09,FALSE,con,f9nov21r3,100,14093.6,NA,14188,90.29,1.0275002,9.0687276,
Reservoir,NA,NA,3,f,2021-11-09,FALSE,ext,f9nov21r3,99.77,14046,NA,14112.9,61.05,0.699633,6.0494445,
Reservoir,NA,NA,3,f,2021-11-09,FALSE,init,f9nov21r3,99.77,13441.66,NA,NA,94.97,1.1947226,11.149478,
Reservoir,NA,NA,4,f,2021-11-09,FALSE,con,f9nov21r4,99.29,14048.5,NA,14142.1,90.61,0.9088183,8.6233537,
Reservoir,NA,NA,4,f,2021-11-09,FALSE,ext,f9nov21r4,99.29,14101.6,NA,14163.8,55.16,0.576422,5.0024604,
Reservoir,NA,NA,4,f,2021-11-09,FALSE,init,f9nov21r4,0.09972,15369.32,NA,NA,93.37,1.055081,10.5069261,
Microcosm,ao,13,3,NA,NA,NA,init,oar3d13_topOrange,77.62,13563.16,NA,13625.6,89.62,0.4543734,4.8609888,
Microcosm,ao,13,3,NA,NA,NA,ext,oar3d13_topOrange,99.67,13471.6,NA,13550,73.55,0.272135,2.9044895,
Microcosm,ao,13,3,NA,NA,NA,con,oar3d13_topOrange,99.57,14028.5,NA,14124,92.55,0.4118475,4.203621,
Reservoir,NA,NA,NA,b,2021-10-12,TRUE,init,b12oct21_sedtrap,99.21,13395.17,NA,13493.9,86.45,1.74629,13.921908,
Reservoir,NA,NA,NA,b,2021-10-12,TRUE,ext,b12oct21_sedtrap,99.25,13481.4,NA,13562.5,73.34,1.3633906,11.2518228,
Reservoir,NA,NA,NA,b,2021-10-12,TRUE,con,b12oct21_sedtrap,99.52,14146.1,NA,14241.3,88.75,1.6046,13.030275,
Reservoir,NA,NA,NA,b,2021-07-12,TRUE,init,b12jul21_sedTrap,99.18,13463.22,NA,13559.5,88.42,2.396182,17.2180266,
Reservoir,NA,NA,NA,b,2021-07-12,TRUE,ext,b12jul21_sedTrap,99.69,14067.1,NA,14138.9,65.11,1.7423436,12.455543,
Reservoir,NA,NA,NA,b,2021-07-12,TRUE,con,b12jul21_sedTrap,99.99,13458.8,NA,13546.9,86.56,2.0912896,14.810416,
Reservoir,NA,NA,1,b,2021-03-31,FALSE,init,b31mar21cm1,99.4,13487.41,NA,13584.5,90.99,1.2411036,10.7249913,
Reservoir,NA,NA,1,b,2021-03-31,FALSE,ext,b31mar21cm1,99.77,14095.6,NA,14169.8,65.34,0.7331148,6.9378012,
Reservoir,NA,NA,1,b,2021-03-31,FALSE,con,b31mar21cm1,99.49,13425.8,NA,13518.5,88.99,0.934395,8.6062229,
Reservoir,NA,NA,NA,f,2021-08-16,TRUE,init,f16aug21_sedTrap,99.37,13446.4,NA,13542.1,92.61,1.4919471,12.4171488,
Reservoir,NA,NA,NA,f,2021-08-16,TRUE,ext,f16aug21_sedTrap,100.09,13562,NA,13640.7,75.47,1.0633723,8.6171646,
Reservoir,NA,NA,NA,f,2021-08-16,TRUE,con,f16aug21_sedTrap,99.91,14115.7,NA,14206.2,87.39,1.2155949,9.1610937,
Reservoir,NA,NA,NA,f,2021-06-21,TRUE,init,f21jun21_sedTrap,100,13449.17,NA,13545.3,90.66,1.128717,11.9344824,
Reservoir,NA,NA,NA,f,2021-06-21,TRUE,ext,f21jun21_sedtrap,100,14074.4,NA,14146.1,68.73,0.7855839,7.4427717,
Reservoir,NA,NA,NA,f,2021-06-21,TRUE,con,f21jun21_sedTrap,100,14057.1,NA,14146.3,87.31,0.9726334,8.8340258,
Reservoir,NA,NA,1,f,2021-08-24,FALSE,init,f24aug21r1,53.69,13520.91,NA,13571.5,45.27,0.5586318,4.7596878,
Reservoir,NA,NA,1,f,2021-08-24,FALSE,ext,f24aug21r1,99.03,13513.8,NA,13577.1,56.98,0.5464382,4.47293,
Reservoir,NA,NA,1,f,2021-08-24,FALSE,con,f24aug21r1,74.28,13502,NA,13569.3,62.88,0.6168528,5.3265648,
Reservoir,NA,NA,1,f,2021-10-26,FALSE,init,f26oct21r1,46.14,NA,NA,NA,36.42,0.5765286,4.8631626,
Reservoir,NA,NA,1,f,2021-10-26,FALSE,ext,f26oct21r1,100.04,13456.6,NA,13509.2,45.63,0.6744114,5.2506441,
Reservoir,NA,NA,1,f,2021-10-26,FALSE,con,f26oct21r1,60.93,14041.7,NA,14097.5,53.8,0.68326,5.834072,
Reservoir,NA,NA,NA,f,2021-07-08,TRUE,init,f8jul21_sedTrap,77.62,13563.16,NA,13638.1,69.08,1.326336,10.624504,
Reservoir,NA,NA,NA,f,2021-07-08,TRUE,ext,f8jul21_sedTrap,82.92,13495.8,NA,13556.5,56.08,0.964576,7.5909888,
Reservoir,NA,NA,NA,f,2021-07-08,TRUE,con,f8jul21_sedTrap,87.88,14094.9,NA,14172.5,75.07,1.2334001,9.5008592,
Reservoir,NA,NA,1,f,2019-07-08,FALSE,init,f08Jul19r1,99.11,NA,13992.5,13988.83,94.04,0.474902,5.2295644,Glass shards
Reservoir,NA,NA,1,f,2019-07-08,FALSE,ext,f08Jul19r1,100.79,15970.86,16036.42,16035.73,63.7,0.268177,2.294474,"Glass shards, vial weight is after"
Reservoir,NA,NA,1,f,2019-07-08,FALSE,con,f08Jul19r1,99.39,16263.41,16356.4,16355.69,92.19,0.3844323,4.2259896,Glass shards
Reservoir,NA,NA,2,f,2019-07-08,FALSE,init,f08Jul19r2,99.6,NA,13956.45,13954.56,93.14,0.6547742,6.9370672,
Reservoir,NA,NA,2,f,2019-07-08,FALSE,ext,f08Jul19r2,99.28,16271.1,16327.61,16326.03,50.76,0.2629368,2.7831708,
Reservoir,NA,NA,2,f,2019-07-08,FALSE,con,f08Jul19r2,99.63,13943.79,14036.8,14035.1,91.29,0.5997753,5.8106085,
Reservoir,NA,NA,3,f,2019-07-08,FALSE,init,f08Jul19r3,99.47,NA,16331.65,16333.96,88.91,0.53346,5.7773718,
Reservoir,NA,NA,3,f,2019-07-08,FALSE,ext,f08Jul19r3,99.4,15938.14,16000.07,15999.53,54.9,0.217404,2.135061,
Reservoir,NA,NA,3,f,2019-07-08,FALSE,con,f08Jul19r3,100.38,15901.13,15979.69,15980.07,74.7,0.395163,3.901581,"Spilled! Half of sample lost, spilled a very small amt later"
Reservoir,NA,NA,4,f,2019-07-08,FALSE,init,f08Jul19r4,90.6,NA,13980.51,13982.89,81.89,0.5535764,5.4276692,
Reservoir,NA,NA,4,f,2019-07-08,FALSE,ext,f08Jul19r4,100,16496.31,16556.17,16557.76,54.98,0.2430116,2.4867454,
Reservoir,NA,NA,4,f,2019-07-08,FALSE,con,f08Jul19r4,70.1,16259.5,16323.15,16322.69,62.18,0.3183616,3.4876762,
Reservoir,NA,NA,1,b,2019-07-17,FALSE,ext,b17Jul19r1,100.1,16333.38,16395.78,16395.87,54.85,0.40589,3.615712,
Reservoir,NA,NA,1,b,2019-07-17,FALSE,con,b17Jul19r1,99.6,16319.43,16407.21,16408.89,89.8,0.82616,7.159754,
Reservoir,NA,NA,1,b,2019-07-17,FALSE,init,b17Jul19r1,99,NA,16193.87,16193.83,91.48,0.9998764,8.9494884,
Reservoir,NA,NA,2,b,2019-07-17,FALSE,ext,b17Jul19r2,100.1,16422.49,16487.12,16487.46,57.96,0.4300632,3.393558,
Reservoir,NA,NA,2,b,2019-07-17,FALSE,con,b17Jul19r2,100.9,14191.55,14283.25,14283.53,90.54,0.6908202,6.319692,
Reservoir,NA,NA,2,b,2019-07-17,FALSE,init,b17Jul19r2,99.5,NA,16376.27,16378.75,85.58,0.8027404,7.4377578,
Reservoir,NA,NA,3,b,2019-07-17,FALSE,ext,b17Jul19r3,100,16471.32,16541.83,16541.45,61.74,0.5420772,4.124232,
Reservoir,NA,NA,3,b,2019-07-17,FALSE,con,b17Jul19r3,100.5,16254.09,16344.99,16344.82,91.1,0.896424,7.513017,
Reservoir,NA,NA,3,b,2019-07-17,FALSE,init,b17Jul19r3,99.1,NA,13881.45,13884.52,84.41,0.9994144,8.2747123,
Reservoir,NA,NA,4,b,2019-07-17,FALSE,ext,b17Jul19r4,99.4,16094.12,16156.77,16157,57.23,0.3966039,3.4595535,
Reservoir,NA,NA,4,b,2019-07-17,FALSE,con,b17Jul19r4,100,16522.83,16613.07,16614.15,91.49,0.7017283,6.4280874,
Reservoir,NA,NA,4,b,2019-07-17,FALSE,init,b17Jul19r4,100.4,NA,16331.63,16333.59,88.2,0.80262,7.788942,
Reservoir,NA,NA,1,f,2019-07-22,FALSE,ext,f22Jul19r1,100.29,13927.9,13982.74,13981.37,49.4,0.289978,2.788136,
Reservoir,NA,NA,1,f,2019-07-22,FALSE,con,f22Jul19r1,100.28,13991,14084.36,14085.39,95.66,0.578743,6.3106902,
Reservoir,NA,NA,1,f,2019-07-22,FALSE,init,f22Jul19r1,99.55,NA,13562.42,13558.4,89.56,0.6734912,7.6027484,
Reservoir,NA,NA,2,f,2019-07-22,FALSE,init,f22Jul19r2,99.72,NA,16732.51,16729.69,85.43,0.59801,7.3837149,
Reservoir,NA,NA,2,f,2019-07-22,FALSE,ext,f22Jul19r2,100.04,13785,13846.24,13843.46,57.75,0.33033,3.7069725,
Reservoir,NA,NA,2,f,2019-07-22,FALSE,con,f22Jul19r2,99.68,16133.85,16225.73,16225.93,98.09,0.5365523,6.2601038,Vial weight is after sediment was removed
Reservoir,NA,NA,3,f,2019-07-22,FALSE,init,f22Jul19r3,52.41,NA,14025.68,14022.57,49.92,0.5296512,4.7578752,Not enough material
Reservoir,NA,NA,3,f,2019-07-22,FALSE,ext,f22Jul19r3,99.79,15633.2,15676.37,15675.15,43.97,0.3895742,3.1328625,Not enough material
Reservoir,NA,NA,3,f,2019-07-22,FALSE,con,f22Jul19r3,90.73,15939.52,16023.46,16022.47,85.76,0.668928,5.9826176,"Not enough material, vial weight is after sediment was removed"
Reservoir,NA,NA,4,f,2019-07-22,FALSE,init,f22Jul19r4,99.55,NA,16456.9,16454.37,99.1,0.755142,7.728809,
Reservoir,NA,NA,4,f,2019-07-22,FALSE,ext,f22Jul19r4,100.63,14261.7,14318.89,14319.34,51.9,0.336312,2.900691,
Reservoir,NA,NA,4,f,2019-07-22,FALSE,con,f22Jul19r4,100.55,16267.58,16364.58,16362.75,96.59,0.5969262,6.2174983,Vial weight is after sediment was removed
Reservoir,NA,NA,1,f,2019-08-05,FALSE,con,f05Aug19r1,99.73,16508.77,16602.26,16602.52,92.94,0.2936904,3.601425,
Reservoir,NA,NA,1,f,2019-08-05,FALSE,init,f05Aug19r1,99.1,NA,13994.36,13992.82,93.3,0.36387,4.088406,
Reservoir,NA,NA,1,f,2019-08-05,FALSE,ext,f05Aug19r1,99.44,16463.89,16539.5,16539.28,68.42,0.194997,1.994443,
Reservoir,NA,NA,2,f,2019-08-05,FALSE,init,f05Aug19r2,99.27,NA,13978.9,13979.37,90.18,0.4698378,5.3801388,
Reservoir,NA,NA,2,f,2019-08-05,FALSE,ext,f05Aug19r2,99.14,16446.73,16508.63,16508.2,54.7,0.150972,1.688589,
Reservoir,NA,NA,2,f,2019-08-05,FALSE,con,f05Aug19r2,88.86,16145.2,16236.09,16236.65,92.69,0.4022746,4.486196,
Reservoir,NA,NA,3,f,2019-08-05,FALSE,init,f05Aug19r3,99.12,NA,14059.01,14060.46,90.23,0.442127,4.3662297,
Reservoir,NA,NA,3,f,2019-08-05,FALSE,ext,f05Aug19r3,100.6,13754.03,13823.77,13824.73,63.25,0.1789975,1.916475,
Reservoir,NA,NA,3,f,2019-08-05,FALSE,con,f05Aug19r3,99.55,16241.59,16334.38,16334.8,93.29,0.3423743,3.6513706,
Reservoir,NA,NA,4,f,2019-08-05,FALSE,init,f05Aug19r4,99.28,NA,16064.73,16065.95,93.85,0.5452685,5.1777045,
Reservoir,NA,NA,4,f,2019-08-05,FALSE,ext,f05Aug19r4,100.78,16209.73,16283.16,16282.98,62.72,0.2489984,2.4906112,
Reservoir,NA,NA,4,f,2019-08-05,FALSE,con,f05Aug19r4,100.66,16115.9,16209.1,16209.41,95.91,0.4642044,4.3025226,
Reservoir,NA,NA,1,f,2019-08-19,FALSE,ext,f19Aug19r1,99.5,16151.48,16196.72,16197.57,39.26,0.3274284,2.6724282,
Reservoir,NA,NA,1,f,2019-08-19,FALSE,con,f19Aug19r1,100.2,16065.79,16155.13,16155.49,87.9,0.661887,6.570525,
Reservoir,NA,NA,1,f,2019-08-19,FALSE,init,f19Aug19r1,100.5,NA,16220.22,16219.93,94.55,0.864187,8.9510485,
Reservoir,NA,NA,2,f,2019-08-19,FALSE,ext,f19Aug19r2,99.7,13758.76,13801.69,13803.81,39.19,0.2002609,1.9665542,
Reservoir,NA,NA,2,f,2019-08-19,FALSE,con,f19Aug19r2,100.4,16023.05,16111.99,16112.45,87.41,0.568165,5.5549055,
Reservoir,NA,NA,2,f,2019-08-19,FALSE,init,f19Aug19r2,101.3,NA,14876.79,14879.08,87.95,0.6393965,7.199587,
Reservoir,NA,NA,3,f,2019-08-19,FALSE,ext,f19Aug19r3,100.2,16044.13,16094.83,16095.62,43.22,0.2545658,2.1333392,
Reservoir,NA,NA,3,f,2019-08-19,FALSE,con,f19Aug19r3,100.1,14056.26,14142.78,14144.45,89.06,0.5397036,5.2643366,
Reservoir,NA,NA,3,f,2019-08-19,FALSE,init,f19Aug19r3,99.3,NA,13793.46,13795.67,91.49,0.6468343,6.9450059,
Reservoir,NA,NA,1,f,2019-09-02,FALSE,con,f02Sep19r1,81.4,15632,15708.59,15707.34,76.5,0.5967,5.753565,"Very little material, powdery"
Reservoir,NA,NA,1,f,2019-09-02,FALSE,ext,f02Sep19r1,94.7,16149.98,16190.06,16190.41,34.73,0.2684629,2.4401298,"Very little material, powdery"
Reservoir,NA,NA,1,f,2019-09-02,FALSE,init,f02Sep19r1,73.7,NA,13882.02,13880.93,68.72,0.6569632,6.6019304,"Very little material, powdery"
Reservoir,NA,NA,2,f,2019-09-02,FALSE,ext,f02Sep19r2,99.8,16471.25,16545.83,16549.44,67.3,0.207957,2.111874,"Lots of material, grey, chunky"
Reservoir,NA,NA,2,f,2019-09-02,FALSE,con,f02Sep19r2,99.6,13696.4,13795.18,13793.76,96.72,0.29016,3.641508,"Lots of material, grey, chunky"
Reservoir,NA,NA,2,f,2019-09-02,FALSE,init,f02Sep19r2,99.8,NA,16173.41,16172.98,99.19,0.3828734,3.9943813,"Lots of material, grey, chunky"
Reservoir,NA,NA,3,f,2019-09-02,FALSE,ext,f02Sep19r3,99.6,16707.3,16767.9,16755.55,51.68,0.2077536,1.832056,"Lots of material, grey, chunky, vial weight is after sediment was removed, some sample spilled and potential contamination during fumigation"
Reservoir,NA,NA,3,f,2019-09-02,FALSE,con,f02Sep19r3,100.5,16575.8,16671.72,16671.85,96.69,0.4360719,4.6198482,"Lots of material, grey, chunky"
Reservoir,NA,NA,3,f,2019-09-02,FALSE,init,f02Sep19r3,99.2,NA,16096.41,16093.52,96.76,0.5350828,5.4872596,"Lots of material, grey, chunky"
Reservoir,NA,NA,4,f,2019-09-02,FALSE,ext,f02Sep19r4,49.7,16200.8,16222.26,16223.25,19.79,0.2026496,1.3471053,"Very little material, powdery"
Reservoir,NA,NA,4,f,2019-09-02,FALSE,con,f02Sep19r4,16,16668,16681.9,16681.4,15.06,0.1436724,0.9718218,"Very little material, powdery"
Reservoir,NA,NA,4,f,2019-09-02,FALSE,init,f02Sep19r4,10.9,NA,16054.68,16032.98,10.34,0.0867526,0.9261538,"Very little material, powdery"
Reservoir,NA,NA,1,b,2019-10-07,FALSE,ext,b07Oct19r1,99,16219.8,16285.3,16285.59,61.14,0.5612652,4.3984116,
Reservoir,NA,NA,1,b,2019-10-07,FALSE,con,b07Oct19r1,100,13739.6,13832.43,13830.93,91.68,0.8232864,7.1867952,
Reservoir,NA,NA,1,b,2019-10-07,FALSE,init,b07Oct19r1,100.6,NA,16286.29,16283.32,97.87,0.968913,8.9130209,
Reservoir,NA,NA,2,b,2019-10-07,FALSE,ext,b07Oct19r2,99.4,16380.5,16402.22,16400.83,60.65,0.4700375,4.0435355,
Reservoir,NA,NA,2,b,2019-10-07,FALSE,con,b07Oct19r2,100.3,13763.7,13826.04,13823.94,93.76,0.764144,7.1595136,
Reservoir,NA,NA,2,b,2019-10-07,FALSE,init,b07Oct19r2,100.9,NA,16338.22,16334.84,96.06,0.9385062,8.4609648,
Reservoir,NA,NA,3,b,2019-10-07,FALSE,ext,b07Oct19r3,100.3,16325,16391.56,16391.77,60.33,0.621399,4.820367,
Reservoir,NA,NA,3,b,2019-10-07,FALSE,con,b07Oct19r3,99.7,16006.9,16098.75,16098.97,87.7,0.949791,7.699183,
Reservoir,NA,NA,3,b,2019-10-07,FALSE,init,b07Oct19r3,100.7,NA,16320.3,16316.54,95.36,1.1166656,9.4663872,
Reservoir,NA,NA,4,b,2019-10-07,FALSE,ext,b07Oct19r4,99.4,16085,16133.13,16134.3,62.75,0.4913325,4.260725,
Reservoir,NA,NA,4,b,2019-10-07,FALSE,con,b07Oct19r4,100.2,16463.5,16554.2,16554.74,93.4,0.82659,7.151638,
Reservoir,NA,NA,4,b,2019-10-07,FALSE,init,b07Oct19r4,97.2,NA,16328,16325.56,86.28,0.9240588,8.3493156,
